new_order	order	seed	submitter	year	song	artist	link
29	1	0	Bluey The Bear	1974	Out of the Blue	Roxy Music	https://www.youtube.com/watch?v=eifJoYXiOjs
1	2	0	Donald X.	1974	On Some Faraway Beach	Brian Eno	https://www.youtube.com/watch?v=58W1SmwG1AM
28	3	0	dryope	1974	Movements of a Visionary	Tangerine Dream	https://youtu.be/pwNwU34yvNg
18	4	0	jsh	1974	Rebel Rebel	David Bowie	https://www.youtube.com/watch?v=TtPtCSvNYNo
30	5	0	Lemonspawn	1974	Come Monday	Jimmy Buffett	https://youtu.be/dDQ8G6RaMj8
20	6	0	markusin	1974	Killer Queen	Queen	https://www.youtube.com/watch?v=cBMXQrW3VNA
9	7	0	Mort	1974	School	Supertramp	https://youtu.be/2HPOM_nKdHQ
13	8	0	Mort	1974	Jolene	Dolly Parton	https://youtu.be/Ixrje2rXLMA
23	9	0	singletee	1974	Waterloo	ABBA	https://www.youtube.com/watch?v=9y-8ZiAJiQo
4	10	0	volfied	1974	Starless	King Crimson	https://www.youtube.com/watch?v=FhKJgqxNDD8
32	11	0	Wonko	1974	Pick up the Pieces	Average White Band	https://youtu.be/DyjlxsJEknc
7	12	0	Wonko	1974	Seven Seas of Rhye	Queen	https://youtu.be/prIK-inpWGk
24	13	1	aku chi	1974	No Woman, No Cry (Live)	Bob Marley & The Wailers	https://youtu.be/2JZetjkhdYQ
12	14	1	alatar224	1974	Back to Where We Came From	Dzyan	https://www.youtube.com/watch?v=-5MlfSP3kFk
21	15	1	Bluey The Bear	1974	This Town Ain't Big Enough For Both Of Us	Sparks	https://www.youtube.com/watch?v=BI9gOtRMogY
6	16	1	Donald X.	1974	Sweet Thing / Candidate / Reprise	David Bowie	https://www.youtube.com/watch?v=zCqsJzBwjNQ
8	17	1	I am a Banana	1974	I Ate Up The Apple Tree	Dave (Fat Man) Williams	https://youtu.be/F31NiPmu8-I
27	18	1	jsh	1974	Flores Astrais	Secos e Molhados	https://www.youtube.com/watch?v=i91733nVkgY
3	19	1	markusin	1974	The Lamb Lies Down on Broadway	Genesis	https://www.youtube.com/watch?v=FAknXnexRfU
14	20	1	Mollo8	1974	Tin Man	America	https://youtu.be/zGl4PP9xaaQ
26	21	1	nottoobad	1974	Chelsea Hotel #2	Leonard Cohen	https://www.youtube.com/watch?v=WmbFZA16nrE
10	22	1	pproteus	1974	We Are the Dead	David Bowie	https://www.youtube.com/watch?v=4QEs1sjlLYA
25	23	1	Sharur	1974	Pack It Up	Freddie King	https://youtu.be/rQpZv7fCCfg
16	24	1	singletee	1974	Oh Very Young	Cat Stevens	https://www.youtube.com/watch?v=lTONWfCMDWg
17	25	1	tufftaeh	1974	Doctor Doctor [live 1979]	UFO	https://www.youtube.com/watch?v=LYzY-iO7Evs
19	26	1	volfied	1974	Adventures in a Yorkshire Landscape	Be Bop Deluxe	https://www.youtube.com/watch?v=CjiArdooBi4
5	27	1	wharf_rat	1974	Jam > China Cat Sunflower > I Know You Rider (6/26/74)	Grateful Dead	https://www.youtube.com/watch?v=m7fQwD_68rs
22	28	1	xyrix	1974	Mumbo Jumbo	Mandingo	https://www.youtube.com/watch?v=4pa5V8jpcUQ
82	29	2	aku chi	1974	You Ain't Seen Nothing Yet	Bachman-Turner Overdrive	https://youtu.be/w3fRBzRngdc
52	30	2	alatar224	1974	Freezing Cold Like an Iceberg	Oliver	https://www.youtube.com/watch?v=DMfAgWLLMHQ
49	31	2	Bluey The Bear	1974	Morgengruss II	Popol Vuh	https://www.youtube.com/watch?v=hRt8i_G0Ow4
2	32	2	dryope	1974	Maiysha	Miles Davis	https://youtu.be/kGcGNSjpkYY
11	33	2	I am a Banana	1974	Fruitman	Kool & The Gang	https://youtu.be/ZKmwqXrBG_c
84	34	2	jsh	1974	Errare Humanum Est	Jorge Ben	https://www.youtube.com/watch?v=DZhOhlmA9q8
74	35	2	Lemonspawn	1974	Sundown	Gordon Lightfoot	https://youtu.be/kv8zyBi4ZXk
31	36	2	Mollo8	1974	Whirlwinds	Eumir Deodato	https://youtu.be/N2TIwkyb5bk
54	37	2	nottoobad	1974	Forever Young	Bob Dylan	https://www.youtube.com/watch?v=Frj2CLGldC4
56	38	2	pproteus	1974	Big Brother	David Bowie	https://www.youtube.com/watch?v=kanbpbPdeQI
50	39	2	Sharur	1974	K.T.	Luther Allison	https://youtu.be/gx8uAVLi6Hg
95	40	2	tufftaeh	1974	Burn	Deep Purple	https://www.youtube.com/watch?v=2aQgEhh4-Do
58	41	2	volfied	1974	Anyway	Genesis	https://www.youtube.com/watch?v=BLz356JIBcM
66	42	2	wharf_rat	1974	Be Thankful For What You Got	William DeVaughn	https://www.youtube.com/watch?v=XpGSZ_C0XX4
83	43	2	xyrix	1974	Nautilus	Bob James	https://www.youtube.com/watch?v=2XPfkYs6O8I
69	44	3	aku chi	1974	End Title (The Godfather Part II)	Nino Rota	https://youtu.be/eojrvtoH-y4
70	45	3	alatar224	1974	Blue Kazoo	Crash Coffin	https://www.youtube.com/watch?v=fmx4I41DpDU
